User_ID,Date,Pose_Proficiency (%),Session_Duration (min),Engagement_Score,Calories_Burned,Weight (kg)
1,2024-12-01,77,53,7,226,69.97
1,2024-12-02,64,50,6,278,69.93
1,2024-12-03,72,48,9,177,69.91
1,2024-12-04,98,43,7,207,69.88
1,2024-12-05,94,53,5,188,69.86
1,2024-12-06,70,41,6,254,69.83
1,2024-12-07,69,20,8,168,69.81
1,2024-12-08,82,51,6,212,69.78
1,2024-12-09,64,32,5,244,69.75
1,2024-12-10,75,49,7,202,69.72
1,2024-12-11,81,41,8,180,69.7
1,2024-12-12,96,48,9,185,69.67
1,2024-12-13,84,23,6,284,69.64
1,2024-12-14,83,54,9,191,69.61
1,2024-12-15,86,28,6,292,69.57
1,2024-12-16,73,54,5,150,69.55
1,2024-12-17,62,41,5,183,69.53
1,2024-12-18,63,51,8,228,69.5
1,2024-12-19,79,52,7,227,69.47
1,2024-12-20,95,36,7,262,69.44
1,2024-12-21,73,28,8,221,69.41
1,2024-12-22,93,26,8,176,69.39
1,2024-12-23,90,34,7,233,69.35
1,2024-12-24,92,34,5,222,69.33
1,2024-12-25,74,51,5,266,69.29
1,2024-12-26,62,25,9,163,69.27
1,2024-12-27,97,35,8,252,69.24
1,2024-12-28,87,33,9,222,69.21
1,2024-12-29,66,49,6,291,69.17
1,2024-12-30,84,30,9,249,69.14
2,2024-12-01,61,32,9,298,69.1
2,2024-12-02,66,53,8,229,69.07
2,2024-12-03,90,39,6,251,69.04
2,2024-12-04,88,32,7,194,69.01
2,2024-12-05,71,50,6,257,68.98
2,2024-12-06,66,45,9,253,68.95
2,2024-12-07,83,35,7,260,68.91
2,2024-12-08,99,40,9,277,68.88
2,2024-12-09,67,40,9,176,68.85
2,2024-12-10,74,43,8,188,68.83
2,2024-12-11,99,36,7,244,68.8
2,2024-12-12,69,54,6,177,68.77
2,2024-12-13,68,54,9,224,68.75
2,2024-12-14,74,53,9,213,68.72
2,2024-12-15,98,32,6,279,68.68
2,2024-12-16,80,28,7,232,68.65
2,2024-12-17,82,54,9,191,68.63
2,2024-12-18,81,34,5,217,68.6
2,2024-12-19,86,33,5,216,68.57
2,2024-12-20,68,38,8,251,68.54
2,2024-12-21,92,42,9,296,68.5
2,2024-12-22,73,24,7,172,68.48
2,2024-12-23,78,43,8,180,68.45
2,2024-12-24,75,25,7,219,68.43
2,2024-12-25,74,53,9,156,68.4
2,2024-12-26,80,57,6,174,68.38
2,2024-12-27,69,46,6,273,68.35
2,2024-12-28,71,23,6,204,68.32
2,2024-12-29,76,59,9,275,68.28
2,2024-12-30,86,47,9,281,68.25
3,2024-12-01,81,30,9,281,68.21
3,2024-12-02,88,53,5,222,68.18
3,2024-12-03,60,23,7,241,68.15
3,2024-12-04,86,21,6,281,68.11
3,2024-12-05,91,30,6,153,68.1
3,2024-12-06,80,34,9,252,68.06
3,2024-12-07,90,56,9,261,68.03
3,2024-12-08,60,37,9,191,68.0
3,2024-12-09,75,50,7,260,67.97
3,2024-12-10,79,27,8,229,67.94
3,2024-12-11,84,39,5,269,67.91
3,2024-12-12,97,21,5,214,67.88
3,2024-12-13,76,52,8,221,67.85
3,2024-12-14,95,46,6,252,67.82
3,2024-12-15,99,44,9,296,67.78
3,2024-12-16,60,39,9,298,67.74
3,2024-12-17,84,54,9,165,67.72
3,2024-12-18,96,25,7,224,67.69
3,2024-12-19,85,51,9,216,67.66
3,2024-12-20,85,21,9,255,67.63
3,2024-12-21,89,20,9,185,67.6
3,2024-12-22,85,44,9,282,67.57
3,2024-12-23,67,46,9,150,67.55
3,2024-12-24,87,50,7,260,67.51
3,2024-12-25,72,23,7,258,67.48
3,2024-12-26,87,43,8,242,67.45
3,2024-12-27,84,35,6,188,67.42
3,2024-12-28,70,31,6,216,67.4
3,2024-12-29,83,46,7,158,67.38
3,2024-12-30,63,31,6,235,67.34
4,2024-12-01,79,33,9,181,67.32
4,2024-12-02,61,41,9,238,67.29
4,2024-12-03,97,39,8,206,67.26
4,2024-12-04,98,58,5,268,67.23
4,2024-12-05,94,50,7,166,67.21
4,2024-12-06,77,30,9,283,67.17
4,2024-12-07,92,25,9,253,67.14
4,2024-12-08,89,34,7,179,67.11
4,2024-12-09,90,56,7,212,67.09
4,2024-12-10,83,45,6,259,67.05
4,2024-12-11,74,40,9,263,67.02
4,2024-12-12,60,49,6,216,66.99
4,2024-12-13,69,52,7,242,66.96
4,2024-12-14,89,51,8,163,66.94
4,2024-12-15,81,58,9,193,66.91
4,2024-12-16,60,49,5,249,66.88
4,2024-12-17,61,54,5,273,66.85
4,2024-12-18,60,37,8,260,66.81
4,2024-12-19,60,57,6,175,66.79
4,2024-12-20,60,56,9,155,66.77
4,2024-12-21,64,56,7,219,66.74
4,2024-12-22,98,47,9,232,66.71
4,2024-12-23,61,55,5,192,66.69
4,2024-12-24,93,57,8,182,66.66
4,2024-12-25,92,52,6,292,66.62
4,2024-12-26,83,30,9,163,66.6
4,2024-12-27,76,52,7,173,66.58
4,2024-12-28,70,58,6,194,66.56
4,2024-12-29,89,56,8,238,66.52
4,2024-12-30,69,22,5,156,66.5
5,2024-12-01,87,22,9,238,66.47
5,2024-12-02,65,38,8,179,66.45
5,2024-12-03,70,42,9,218,66.42
5,2024-12-04,69,57,5,185,66.4
5,2024-12-05,65,24,9,153,66.38
5,2024-12-06,64,54,8,202,66.35
5,2024-12-07,66,36,6,222,66.32
5,2024-12-08,82,51,7,285,66.29
5,2024-12-09,93,51,6,152,66.27
5,2024-12-10,80,23,6,289,66.23
5,2024-12-11,89,57,8,188,66.2
5,2024-12-12,69,20,9,296,66.17
5,2024-12-13,79,36,7,162,66.14
5,2024-12-14,76,25,5,190,66.12
5,2024-12-15,99,38,6,198,66.09
5,2024-12-16,74,57,7,281,66.06
5,2024-12-17,96,39,8,259,66.02
5,2024-12-18,82,35,8,218,66.0
5,2024-12-19,70,33,5,255,65.96
5,2024-12-20,87,39,5,205,65.94
5,2024-12-21,71,58,8,279,65.9
